.
|-- cache
|   |-- each
|   |   `-- 566860c52e
|   |       |-- 22259a8b53
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22259a8b53/0/result
|   |       |-- 22ef099701
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22ef099701/0/result
|   |       |-- 26a0d56fb3
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/26a0d56fb3/0/result
|   |       |-- 2ae250cc72
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2ae250cc72/0/result
|   |       |-- 2c27810e76
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2c27810e76/0/result
|   |       |-- 46683096be
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/46683096be/0/result
|   |       |-- 597248ff77
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/597248ff77/0/result
|   |       |-- 78f9abb393
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/78f9abb393/0/result
|   |       |-- 9e49ea1af5
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/9e49ea1af5/0/result
|   |       |-- b3666d129c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/b3666d129c/0/result
|   |       |-- bfda04643c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/bfda04643c/0/result
|   |       |-- dccba5f86e
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/dccba5f86e/0/result
|   |       `-- e3d89fc14c
|   |           |-- args -> ../../../../cache/lines/...
|   |           `-- result -> ../../../../exprs/extract_ids/e3d89fc14c/0/result
|   |-- load
|   |   |-- 0d8dfa261e.faa
|   |   |-- 0d8dfa261e.faa.ids
|   |   |-- 11bbf54fc6.faa
|   |   |-- 11bbf54fc6.faa.ids
|   |   |-- 165315693c.faa
|   |   |-- 165315693c.faa.ids
|   |   |-- 306ef4e6c6.faa
|   |   |-- 306ef4e6c6.faa.ids
|   |   |-- 35c3295f2e.faa
|   |   |-- 35c3295f2e.faa.ids
|   |   |-- 4b624c0c8d.faa
|   |   |-- 4b624c0c8d.faa.ids
|   |   |-- 781ac8532f.faa
|   |   |-- 781ac8532f.faa.ids
|   |   |-- 806cb805fc.faa
|   |   |-- 806cb805fc.faa.ids
|   |   |-- 8ad58ec4ef.faa
|   |   |-- 8ad58ec4ef.faa.ids
|   |   |-- d371a5b0f3.faa
|   |   |-- d371a5b0f3.faa.ids
|   |   |-- f47bc9964f.faa
|   |   |-- f47bc9964f.faa.ids
|   |   |-- fab3203dba.faa
|   |   |-- fab3203dba.faa.ids
|   |   |-- fd55270dfc.faa
|   |   `-- fd55270dfc.faa.ids
|   |-- orthofinder
|   |   `-- 482df6bed3
|   |       |-- OrthoFinder
|   |       |   `-- Results_
|   |       |       |-- Comparative_Genomics_Statistics
|   |       `-- fab3203dba.faa -> ../../../cache/load/fab3203dba.faa
|   `-- orthogroups
|       |-- 1274dd3455.txt
|       `-- b874fd2f5a.txt
|-- exprs
|   |-- extract_ids
|   |   |-- 22259a8b53
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 22ef099701
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 26a0d56fb3
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 2ae250cc72
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 2c27810e76
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 46683096be
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 597248ff77
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 78f9abb393
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- 9e49ea1af5
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- b3666d129c
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- bfda04643c
|   |   |   `-- 0
|   |   |       `-- result
|   |   |-- dccba5f86e
|   |   |   `-- 0
|   |   |       `-- result
|   |   `-- e3d89fc14c
|   |       `-- 0
|   |           `-- result
|   |-- extract_ids_each
|   |   `-- c10bb66433
|   |       `-- 0
|   |           `-- result -> ../../../../cache/lines/...
|   |-- glob_files
|   |   `-- 260407740b
|   |       `-- 0
|   |           `-- result -> ../../../../cache/lines/...
|   |-- list
|   |   `-- af64fdf8ae
|   |       `-- 0
|   |           `-- result -> ../../../../cache/lines/...
|   |-- num
|   |   `-- a629005e3c
|   |       `-- 0
|   |           `-- result -> ../../../../cache/lines/...
|   |-- orthofinder
|   |   `-- 304a77aefb
|   |       `-- 0
|   |           |-- out
|   |           `-- result -> ../../../../cache/orthofinder/482df6bed3/OrthoFinder/Results_/Comparative_Genomics_Statistics/Statistics_Overall.tsv
|   |-- orthogroups
|   |   `-- a56ece238a
|   |       `-- 0
|   |           `-- result -> ../../../../cache/lines/...
|   |-- ortholog_in_all_str
|   |   `-- 12ef95bf42
|   |       `-- f6b8b43bb5
|   |           `-- 0
|   |               `-- result
|   |-- sample
|   |   `-- c32d32c633
|   |       `-- c10bb66433
|   |           `-- 0
|   |               `-- result -> ../../../../../cache/lines/...
|   `-- str
|       `-- 7e4b736a9e
|           `-- 0
|               `-- result -> ../../../../cache/lines/...
`-- vars
    |-- mycoplasma.faa.list -> ../exprs/list/af64fdf8ae/0/result
    |-- ofres.ofr -> ../exprs/orthofinder/304a77aefb/0/result
    |-- result -> ../vars/shared.str.list.list
    `-- shared.str.list.list -> ../exprs/ortholog_in_all_str/12ef95bf42/f6b8b43bb5/0/result

95 directories, 1778 files
