.
|-- cache
|   |-- bin
|   |   |-- 01f9354168.png -> ../../cache/bin/9594f653d6.png
|   |   `-- 9594f653d6.png
|   |-- each
|   |   |-- 075c0f6240
|   |-- 5d2b070a5f
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_0c5e3abffd_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/50fbc58f13_18fb7045c0_0.bht
|   |   |-- result -> ../../reps/5d2b070a5f/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_e9227aaf1b_d28fbead27_0.bht
|   |-- 5de181f05b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/fb7065b46b_be6bcad882_0.bht
|   |   `-- result -> ../../reps/5de181f05b/recHits.bht
|   |-- 5f19f3abf2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   `-- result -> ../../reps/5f19f3abf2/recHits.bht
|   |-- 5f55bc550d
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3319e7576b_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/26572e4474_9a9d281c2a_0.bht
|   |   |-- result -> ../../reps/5f55bc550d/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_ce68721b75_d28fbead27_0.bht
|   |-- 60eed647c4
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   `-- result -> ../../reps/60eed647c4/recHits.bht
|   |-- 6106ea9c19
|   |   |-- result -> ../../exprs/length/2b70eba4b7_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/03b06489ff_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_66556e3a30_0.bht.list
|   |-- 61f1370f38
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5ea48b0ba3_902cf6df72_0.bht
|   |   `-- result -> ../../reps/61f1370f38/recHits.bht
|   |-- 62f0357313
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d17b4fc2f9_fbafdfbc69_0.bht
|   |   `-- result -> ../../reps/62f0357313/recHits.bht
|   |-- 62f8b213b1
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/631177fcb6_0beac127b7_0.bht
|   |   `-- result -> ../../reps/62f8b213b1/recHits.bht
|   |-- 64036bdba3
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3b57a887d9_f4f448c380_0.bht
|   |   `-- result -> ../../reps/64036bdba3/recHits.bht
|   |-- 642df586c6
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/609cf17e26_52a0279a64_0.bht
|   |   `-- result -> ../../reps/642df586c6/recHits.bht
|   |-- 650410b2c9
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_85776aa5c7_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5a4c8ed239_a38c92a23a_0.bht
|   |   |-- result -> ../../reps/650410b2c9/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_3718db79c4_d28fbead27_0.bht
|   |-- 658d9602a1
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/658d9602a1/recHits.bht
|   |-- 675a966bf6
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ed1c8d79b5_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/2fae4fe43c_f30dc75262_0.bht
|   |   |-- result -> ../../reps/675a966bf6/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_46bd584b56_d28fbead27_0.bht
|   |-- 67a8062d45
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4f91bbc7b8_dfbe51f6b0_0.bht
|   |   `-- result -> ../../reps/67a8062d45/recHits.bht
|   |-- 68c3eefeb7
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/dcb08ec7a0_d4cae25f90_0.bht
|   |   `-- result -> ../../reps/68c3eefeb7/recHits.bht
|   |-- 69305ba3ff
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/69305ba3ff/recHits.bht
|   |-- 694664215a
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_f331008206_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/dc7530956f_1a85ad039e_0.bht
|   |   |-- result -> ../../reps/694664215a/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_6cfdb2c050_d28fbead27_0.bht
|   |-- 6ab85cbdee
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_7fd75b47f3_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1a77399016_59241277e4_0.bht
|   |   |-- result -> ../../reps/6ab85cbdee/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_a1c4565786_d28fbead27_0.bht
|   |-- 6ad7aeebd5
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/fc2da5038a_2ccf69a52e_0.bht
|   |   `-- result -> ../../reps/6ad7aeebd5/recHits.bht
|   |-- 6b07b36a61
|   |   |-- result -> ../../exprs/length/063e3e8a0c_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/990f2cea7f_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_369fdcec94_0.bht.list
|   |-- 6c0b78812d
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/6c0b78812d/recHits.bht
|   |-- 6d6aa2d20c
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_7441bb5d38_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3b57a887d9_f4f448c380_0.bht
|   |   |-- result -> ../../reps/6d6aa2d20c/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_3c8720eb61_d28fbead27_0.bht
|   |-- 6e573e0cd4
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5a0c246be3_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/00e935a380_f01bb9aab2_0.bht
|   |   |-- result -> ../../reps/6e573e0cd4/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_dde659b4a3_d28fbead27_0.bht
|   |-- 6eb3257b63
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/6eb3257b63/recHits.bht
|   |-- 6efedbe649
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3b57a887d9_f4f448c380_0.bht
|   |   `-- result -> ../../reps/6efedbe649/recHits.bht
|   |-- 6f052aae51
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/6f052aae51/recHits.bht
|   |-- 6f30fd53d4
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/20fc9506b7_75fda55e05_0.bht
|   |   `-- result -> ../../reps/6f30fd53d4/recHits.bht
|   |-- 701a60ce56
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c847eb120a_ad7deb21df_0.bht
|   |   `-- result -> ../../reps/701a60ce56/recHits.bht
|   |-- 70c6534209
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/bc187382f6_52a9e2d206_0.bht
|   |   `-- result -> ../../reps/70c6534209/recHits.bht
|   |-- 711e05404f
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/711e05404f/recHits.bht
|   |-- 712d043667
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_eee9fbadc0_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/485fbfdb85_bfbee1fabe_0.bht
|   |   |-- result -> ../../reps/712d043667/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_0f22b6864e_d28fbead27_0.bht
|   |-- 71304432cd
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4ad4ef263d_f5a011af32_0.bht
|   |   `-- result -> ../../reps/71304432cd/recHits.bht
|   |-- 718c7bf56a
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_dc6af4dd8a_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1b954b4ca0_2f86525389_0.bht
|   |   |-- result -> ../../reps/718c7bf56a/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_9c7e844a75_d28fbead27_0.bht
|   |-- 71ff2c4a94
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_7d7e8db9ba_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/238cc4fb0a_b39b040d9b_0.bht
|   |   |-- result -> ../../reps/71ff2c4a94/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_f67c86e355_d28fbead27_0.bht
|   |-- 72be34e08e
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_4f7bfc2f38_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/6b9c7f404b_1b11da3f07_0.bht
|   |   |-- result -> ../../reps/72be34e08e/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_a4d82203b9_d28fbead27_0.bht
|   |-- 72dbf7ce49
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   `-- result -> ../../reps/72dbf7ce49/recHits.bht
|   |-- 737395f6dc
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_19c3de13a0_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ae9c6b6a87_c833d9f164_0.bht
|   |   |-- result -> ../../reps/737395f6dc/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_2e367a0e87_d28fbead27_0.bht
|   |-- 73a4a620fa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/73a4a620fa/recHits.bht
|   |-- 74ed730e28
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/74ed730e28/recHits.bht
|   |-- 75112f1b18
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   `-- result -> ../../reps/75112f1b18/recHits.bht
|   |-- 765b0b57da
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/870cfd1749_9134480009_0.bht
|   |   `-- result -> ../../reps/765b0b57da/recHits.bht
|   |-- 7661423bdf
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5d713cfd94_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d6cba9fde2_b503e9f57d_0.bht
|   |   |-- result -> ../../reps/7661423bdf/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_989c99fce7_d28fbead27_0.bht
|   |-- 769755926e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/769755926e/recHits.bht
|   |-- 76a58369fb
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/20fc9506b7_75fda55e05_0.bht
|   |   `-- result -> ../../reps/76a58369fb/recHits.bht
|   |-- 77fa213512
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/fc2da5038a_2ccf69a52e_0.bht
|   |   `-- result -> ../../reps/77fa213512/recHits.bht
|   |-- 7801d1267e
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_9ea45c2abf_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ecaf8927f9_517e297565_0.bht
|   |   |-- result -> ../../reps/7801d1267e/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_7128d1642d_d28fbead27_0.bht
|   |-- 785249892a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b4c4da9665_a8673f56ad_0.bht
|   |   `-- result -> ../../reps/785249892a/recHits.bht
|   |-- 78c4bb86c5
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_4bd01e73dc_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/9c5f47695e_620bc3a8cb_0.bht
|   |   |-- result -> ../../reps/78c4bb86c5/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_aecbaadc34_d28fbead27_0.bht
|   |-- 79765c1437
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_a6829a927c_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/282c0fc4a3_cdfefb10e6_0.bht
|   |   |-- result -> ../../reps/79765c1437/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_fbd0a60963_d28fbead27_0.bht
|   |-- 7995a5fd9e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d753f335d1_07df889db7_0.bht
|   |   `-- result -> ../../reps/7995a5fd9e/recHits.bht
|   |-- 7b1811e43a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/7b1811e43a/recHits.bht
|   |-- 7cd0f09c24
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/db88a3cf83_66cded5330_0.bht
|   |   `-- result -> ../../reps/7cd0f09c24/recHits.bht
|   |-- 7cfa8b1d1a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/6b2be07e34_1c8888af96_0.bht
|   |   `-- result -> ../../reps/7cfa8b1d1a/recHits.bht
|   |-- 7d123458bd
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/dcb08ec7a0_d4cae25f90_0.bht
|   |   `-- result -> ../../reps/7d123458bd/recHits.bht
|   |-- 7f6f3d2a1e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   `-- result -> ../../reps/7f6f3d2a1e/recHits.bht
|   |-- 81d04419ce
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c847eb120a_ad7deb21df_0.bht
|   |   `-- result -> ../../reps/81d04419ce/recHits.bht
|   |-- 81fb1e1880
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_52c1f44c36_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/008617d4df_afb58a9293_0.bht
|   |   |-- result -> ../../reps/81fb1e1880/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_c84c95d049_d28fbead27_0.bht
|   |-- 830c752b49
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_fd4bb94c0c_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1081f5e325_735ad45445_0.bht
|   |   |-- result -> ../../reps/830c752b49/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_2ca56ed475_d28fbead27_0.bht
|   |-- 83b4928073
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/dcb08ec7a0_d4cae25f90_0.bht
|   |   `-- result -> ../../reps/83b4928073/recHits.bht
|   |-- 84f1fe7086
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_08d4d837ca_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/9c8f1630d5_294871afdc_0.bht
|   |   |-- result -> ../../reps/84f1fe7086/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_0608b75c23_d28fbead27_0.bht
|   |-- 84fa53a12e
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3394024622_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f6f3306bb4_81489d7f89_0.bht
|   |   |-- result -> ../../reps/84fa53a12e/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_85167fb3c4_d28fbead27_0.bht
|   |-- 85989ea82b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   `-- result -> ../../reps/85989ea82b/recHits.bht
|   |-- 86f69d046e
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_2149a9a0a1_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/169a0f1340_cf2487829f_0.bht
|   |   |-- result -> ../../reps/86f69d046e/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_3129bd109a_d28fbead27_0.bht
|   |-- 870b63ddd7
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/2fae4fe43c_f30dc75262_0.bht
|   |   `-- result -> ../../reps/870b63ddd7/recHits.bht
|   |-- 88b9a08f12
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/2fae4fe43c_f30dc75262_0.bht
|   |   `-- result -> ../../reps/88b9a08f12/recHits.bht
|   |-- 8900b9e586
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_62cbb47e04_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/732b6babd1_1224b5ab47_0.bht
|   |   |-- result -> ../../reps/8900b9e586/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_6f18122ad6_d28fbead27_0.bht
|   |-- 89a65289d1
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ecb51bbfef_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5ea48b0ba3_902cf6df72_0.bht
|   |   |-- result -> ../../reps/89a65289d1/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_27a845cf5f_d28fbead27_0.bht
|   |-- 8aa2ebabf1
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/8aa2ebabf1/recHits.bht
|   |-- 8b180d0257
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/0bb76218f6_7cd22e0975_0.bht
|   |   `-- result -> ../../reps/8b180d0257/recHits.bht
|   |-- 8b68f27417
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5770e6385c_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d17b4fc2f9_fbafdfbc69_0.bht
|   |   |-- result -> ../../reps/8b68f27417/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_5847482bdb_d28fbead27_0.bht
|   |-- 8c2be5e508
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_2a049fdccf_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/fc2da5038a_2ccf69a52e_0.bht
|   |   |-- result -> ../../reps/8c2be5e508/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_772dd58b37_d28fbead27_0.bht
|   |-- 8d356e7a73
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_27e3b12b88_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b4dd41c35a_1269a8a66f_0.bht
|   |   |-- result -> ../../reps/8d356e7a73/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_150b71e2e4_d28fbead27_0.bht
|   |-- 8d5dd60c40
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d9001b70ea_717ffda515_0.bht
|   |   `-- result -> ../../reps/8d5dd60c40/recHits.bht
|   |-- 8d8ea8b3af
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d753f335d1_07df889db7_0.bht
|   |   `-- result -> ../../reps/8d8ea8b3af/recHits.bht
|   |-- 8f424e3384
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ab78040678_be651cdfd7_0.bht
|   |   `-- result -> ../../reps/8f424e3384/recHits.bht
|   |-- 903b3cc192
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/903b3cc192/recHits.bht
|   |-- 90592cc805
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_395204c563_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/857b77a9c0_267d9ba5ab_0.bht
|   |   |-- result -> ../../reps/90592cc805/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_f62c716899_d28fbead27_0.bht
|   |-- 9174a105c7
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e4eb41f69b_fcb1043f49_0.bht
|   |   `-- result -> ../../reps/9174a105c7/recHits.bht
|   |-- 94b55c2cee
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_fc0df11e5a_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   |-- result -> ../../reps/94b55c2cee/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_69a3e91882_d28fbead27_0.bht
|   |-- 955e6e6682
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_690e822505_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d083625a71_14dce8a3d3_0.bht
|   |   |-- result -> ../../reps/955e6e6682/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_e9d03c7906_d28fbead27_0.bht
|   |-- 9592bf7877
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/aa36409559_704c434492_0.bht
|   |   `-- result -> ../../reps/9592bf7877/recHits.bht
|   |-- 968ab98872
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b4dd41c35a_1269a8a66f_0.bht
|   |   `-- result -> ../../reps/968ab98872/recHits.bht
|   |-- 96ddeee40a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/96ddeee40a/recHits.bht
|   |-- 97afbeaef4
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_455d1b6328_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
